,Timestamp,Motion
2510,1610174794,0
2511,1610174883,1
2512,1610174887,0
2513,1610174909,1
2514,1610174918,0
2515,1610174928,1
2516,1610174931,0
2517,1610174999,1
2518,1610175003,0
2519,1610175044,1
2520,1610175047,0
2521,1610175049,1
2522,1610175054,0
2523,1610175072,1
2524,1610175074,0
2525,1610175089,1
2526,1610175092,0
2527,1610175116,1
2528,1610175120,0
2529,1610175176,1
2530,1610175179,0
2531,1610175307,1
2532,1610175311,0
2533,1610175346,1
2534,1610175349,0
2535,1610175363,1
2536,1610175367,0
2537,1610175377,1
2538,1610175382,0
2539,1610175496,1
2540,1610175500,0
2541,1610175502,1
2542,1610175514,0
2543,1610175516,1
2544,1610175522,0
2545,1610175526,1
2546,1610175555,0
2547,1610175559,1
2548,1610175568,0
2549,1610175579,1
2550,1610175585,0
2551,1610175618,1
2552,1610175631,0
2553,1610175643,1
2554,1610175646,0
2555,1610175647,1
2556,1610175650,0
2557,1610175655,1
2558,1610175659,0
2559,1610175668,1
2560,1610175672,0
2561,1610175674,1
2562,1610175678,0
2563,1610175681,1
2564,1610175691,0
2565,1610175699,1
2566,1610175714,0
2567,1610175731,1
2568,1610175741,0
2569,1610175744,1
2570,1610175759,0
2571,1610175764,1
2572,1610175769,0
2573,1610175788,1
2574,1610175792,0
2575,1610175792,1
2576,1610175799,0
2577,1610175816,1
2578,1610175820,0
2579,1610175827,1
2580,1610175836,0
2581,1610175844,1
2582,1610175849,0
2583,1610175868,1
2584,1610175875,0
2585,1610175880,1
2586,1610175887,0
2587,1610175918,1
2588,1610175927,0
2589,1610175939,1
2590,1610175942,0
2591,1610175954,1
2592,1610175960,0
2593,1610175962,1
2594,1610175970,0
2595,1610175974,1
2596,1610175977,0
2597,1610176019,1
2598,1610176023,0
2599,1610176023,1
2600,1610176029,0
2601,1610176029,1
2602,1610176037,0
2603,1610176046,1
2604,1610176052,0
2605,1610176072,1
2606,1610176076,0
2607,1610176077,1
2608,1610176083,0
2609,1610176087,1
2610,1610176094,0
2611,1610176106,1
2612,1610176111,0
2613,1610176122,1
2614,1610176127,0
2615,1610176133,1
2616,1610176137,0
2617,1610176154,1
2618,1610176157,0
2619,1610176175,1
2620,1610176178,0
2621,1610176186,1
2622,1610176193,0
2623,1610176199,1
2624,1610176205,0
2625,1610176217,1
2626,1610176220,0
2627,1610176222,1
2628,1610176225,0
2629,1610176226,1
2630,1610176230,0
2631,1610176238,1
2632,1610176242,0
2633,1610176316,1
2634,1610176320,0
2635,1610176383,1
2636,1610176390,0
2637,1610176395,1
2638,1610176401,0
2639,1610176407,1
2640,1610176416,0
2641,1610176417,1
2642,1610176421,0
2643,1610176456,1
2644,1610176459,0
2645,1610176580,1
2646,1610176584,0
2647,1610176585,1
2648,1610176589,0
2649,1610176593,1
2650,1610176598,0
2651,1610176608,1
2652,1610176624,0
2653,1610176639,1
2654,1610176644,0
2655,1610178237,1
2656,1610178241,0
2657,1610178481,1
2658,1610178489,0
2659,1610178495,1
2660,1610178499,0
2661,1610178531,1
2662,1610178534,0
2663,1610178537,1
2664,1610178542,0
2665,1610178544,1
2666,1610178547,0
2667,1610178548,1
2668,1610178553,0
2669,1610178557,1
2670,1610178569,0
2671,1610178573,1
2672,1610178587,0
2673,1610178598,1
2674,1610178616,0
2675,1610178659,1
2676,1610178665,0
2677,1610178676,1
2678,1610178686,0
2679,1610178688,1
2680,1610178696,0
2681,1610178697,1
2682,1610178704,0
2683,1610178708,1
2684,1610178711,0
2685,1610178722,1
2686,1610178731,0
2687,1610178731,1
2688,1610178737,0
2689,1610178739,1
2690,1610178747,0
2691,1610178749,1
2692,1610178754,0
2693,1610178772,1
2694,1610178785,0
2695,1610178788,1
2696,1610178791,0
2697,1610178794,1
2698,1610178799,0
2699,1610178828,1
2700,1610178838,0
2701,1610178845,1
2702,1610178849,0
2703,1610178853,1
2704,1610178857,0
2705,1610178861,1
2706,1610178868,0
2707,1610178872,1
2708,1610178876,0
2709,1610178882,1
2710,1610178889,0
2711,1610178897,1
2712,1610178902,0
2713,1610178903,1
2714,1610178911,0
2715,1610178932,1
2716,1610178940,0
2717,1610178940,1
2718,1610178944,0
2719,1610178948,1
2720,1610178952,0
2721,1610178975,1
2722,1610178987,0
2723,1610178991,1
2724,1610178998,0
2725,1610179010,1
2726,1610179012,0
2727,1610179013,1
2728,1610179019,0
2729,1610179023,1
2730,1610179033,0
2731,1610179036,1
2732,1610179042,0
2733,1610179044,1
2734,1610179047,0
2735,1610179050,1
2736,1610179054,0
2737,1610179082,1
2738,1610179086,0
2739,1610179092,1
2740,1610179101,0
2741,1610179142,1
2742,1610179146,0
2743,1610179147,1
2744,1610179151,0
2745,1610179152,1
2746,1610179156,0
2747,1610179161,1
2748,1610179166,0
2749,1610179195,1
2750,1610179197,0
2751,1610179198,1
2752,1610179207,0
2753,1610179209,1
2754,1610179213,0
2755,1610179217,1
2756,1610179219,0
2757,1610179361,1
2758,1610179371,0
2759,1610179396,1
2760,1610179404,0
2761,1610179657,1
2762,1610179674,0
2763,1610179718,1
2764,1610179722,0
2765,1610179728,1
2766,1610179732,0
2767,1610179741,1
2768,1610179745,0
2769,1610179746,1
2770,1610179751,0
2771,1610179778,1
2772,1610179797,0
2773,1610179798,1
2774,1610179804,0
2775,1610179805,1
2776,1610179815,0
2777,1610179824,1
2778,1610179830,0
2779,1610179872,1
2780,1610179876,0
2781,1610179890,1
2782,1610179904,0
2783,1610179908,1
2784,1610179912,0
2785,1610179927,1
2786,1610179930,0
2787,1610179931,1
2788,1610179937,0
2789,1610179940,1
2790,1610179947,0
2791,1610179951,1
2792,1610179960,0
2793,1610179966,1
2794,1610179971,0
2795,1610180032,1
2796,1610180038,0
2797,1610180044,1
2798,1610180052,0
2799,1610180058,1
2800,1610180071,0
2801,1610180154,1
2802,1610180157,0
2803,1610180158,1
2804,1610180173,0
2805,1610180177,1
2806,1610180191,0
2807,1610180226,1
2808,1610180229,0
2809,1610180263,1
2810,1610180276,0
2811,1610180280,1
2812,1610180286,0
2813,1610180302,1
2814,1610180310,0
2815,1610180316,1
2816,1610180323,0
2817,1610180327,1
2818,1610180331,0
2819,1610180335,1
2820,1610180360,0
2821,1610180361,1
2822,1610180367,0
2823,1610180380,1
2824,1610180401,0
2825,1610180402,1
2826,1610180409,0
2827,1610180416,1
2828,1610180425,0
2829,1610180427,1
2830,1610180438,0
2831,1610180449,1
2832,1610180463,0
2833,1610180466,1
2834,1610180484,0
2835,1610180504,1
2836,1610180507,0
2837,1610180509,1
2838,1610180515,0
2839,1610180539,1
2840,1610180544,0
2841,1610180545,1
2842,1610180551,0
2843,1610180621,1
2844,1610180626,0
2845,1610180670,1
2846,1610180674,0
2847,1610180682,1
2848,1610180686,0
2849,1610180695,1
2850,1610180699,0
2851,1610180750,1
2852,1610180757,0
2853,1610180765,1
2854,1610180769,0
2855,1610180769,1
2856,1610180779,0
2857,1610180786,1
2858,1610180790,0
2859,1610180790,1
2860,1610180794,0
2861,1610180810,1
2862,1610180817,0
2863,1610180820,1
2864,1610180824,0
2865,1610180828,1
2866,1610180835,0
2867,1610180848,1
2868,1610180851,0
2869,1610180862,1
2870,1610180875,0
2871,1610180893,1
2872,1610180896,0
2873,1610180898,1
2874,1610180901,0
2875,1610180964,1
2876,1610180967,0
2877,1610180986,1
2878,1610180993,0
2879,1610180999,1
2880,1610181008,0
2881,1610181069,1
2882,1610181077,0
2883,1610181082,1
2884,1610181085,0
2885,1610181086,1
2886,1610181099,0
2887,1610181108,1
2888,1610181116,0
2889,1610181117,1
2890,1610181130,0
2891,1610181185,1
2892,1610181188,0
2893,1610181202,1
2894,1610181208,0
2895,1610181210,1
2896,1610181214,0
2897,1610181215,1
2898,1610181219,0
2899,1610181270,1
2900,1610181277,0
2901,1610181498,1
2902,1610181503,0
2903,1610181836,1
2904,1610181840,0
2905,1610181891,1
2906,1610181895,0
2907,1610181897,1
2908,1610181903,0
2909,1610181905,1
2910,1610181911,0
2911,1610181916,1
2912,1610181925,0
2913,1610182035,1
2914,1610182039,0
2915,1610182040,1
2916,1610182045,0
2917,1610182066,1
2918,1610182072,0
2919,1610182076,1
2920,1610182091,0
2921,1610182095,1
2922,1610182103,0
2923,1610182108,1
2924,1610182112,0
2925,1610182129,1
2926,1610182135,0
2927,1610182147,1
2928,1610182167,0
2929,1610182171,1
2930,1610182203,0
2931,1610182205,1
2932,1610182209,0
2933,1610182227,1
2934,1610182231,0
2935,1610182250,1
2936,1610182268,0
2937,1610182278,1
2938,1610182282,0
2939,1610182285,1
2940,1610182293,0
2941,1610182294,1
2942,1610182306,0
2943,1610182318,1
2944,1610182329,0
2945,1610182332,1
2946,1610182335,0
2947,1610182336,1
2948,1610182339,0
2949,1610182341,1
2950,1610182352,0
2951,1610182393,1
2952,1610182398,0
2953,1610182429,1
2954,1610182432,0
2955,1610182458,1
2956,1610182461,0
2957,1610182462,1
2958,1610182468,0
2959,1610182481,1
2960,1610182486,0
2961,1610182487,1
2962,1610182500,0
2963,1610182502,1
2964,1610182505,0
2965,1610182515,1
2966,1610182519,0
2967,1610182521,1
2968,1610182538,0
2969,1610182544,1
2970,1610182548,0
2971,1610182548,1
2972,1610182559,0
2973,1610182563,1
2974,1610182571,0
2975,1610182572,1
2976,1610182579,0
2977,1610182580,1
2978,1610182585,0
2979,1610182593,1
2980,1610182608,0
2981,1610182616,1
2982,1610182627,0
2983,1610182632,1
2984,1610182639,0
2985,1610182645,1
2986,1610182653,0
2987,1610182655,1
2988,1610182666,0
2989,1610182668,1
2990,1610182671,0
2991,1610182672,1
2992,1610182684,0
2993,1610182685,1
2994,1610182693,0
2995,1610182717,1
2996,1610182723,0
2997,1610182784,1
2998,1610182786,0
2999,1610182824,1
3000,1610182829,0
3001,1610182832,1
3002,1610182842,0
3003,1610182845,1
3004,1610182854,0
3005,1610182855,1
3006,1610182861,0
3007,1610182862,1
3008,1610182868,0
3009,1610182872,1
3010,1610182876,0
3011,1610182883,1
3012,1610182889,0
3013,1610182896,1
3014,1610182899,0
3015,1610182914,1
3016,1610182924,0
3017,1610182942,1
3018,1610182952,0
3019,1610182956,1
3020,1610182964,0
3021,1610182965,1
3022,1610182970,0
3023,1610182971,1
3024,1610182979,0
3025,1610182980,1
3026,1610182984,0
3027,1610182995,1
3028,1610183000,0
3029,1610183021,1
3030,1610183031,0
3031,1610183034,1
3032,1610183040,0
3033,1610183066,1
3034,1610183073,0
3035,1610183079,1
3036,1610183083,0
3037,1610183140,1
3038,1610183148,0
3039,1610183150,1
3040,1610183156,0
3041,1610183157,1
3042,1610183161,0
3043,1610183162,1
3044,1610183169,0
3045,1610183171,1
3046,1610183199,0
3047,1610183206,1
3048,1610183217,0
3049,1610183218,1
3050,1610183231,0
3051,1610183233,1
3052,1610183240,0
3053,1610183246,1
3054,1610183263,0
3055,1610183267,1
3056,1610183276,0
3057,1610183276,1
3058,1610183280,0
3059,1610183309,1
3060,1610183313,0
3061,1610183315,1
3062,1610183321,0
3063,1610183322,1
3064,1610183328,0
3065,1610183334,1
3066,1610183337,0
3067,1610183340,1
3068,1610183353,0
3069,1610183357,1
3070,1610183363,0
3071,1610183384,1
3072,1610183388,0
3073,1610183393,1
3074,1610183400,0
3075,1610183400,1
3076,1610183405,0
3077,1610183406,1
3078,1610183410,0
3079,1610183425,1
3080,1610183431,0
3081,1610183434,1
3082,1610183440,0
3083,1610183452,1
3084,1610183470,0
3085,1610183472,1
3086,1610183477,0
3087,1610183484,1
3088,1610183486,0
3089,1610183499,1
3090,1610183504,0
3091,1610183532,1
3092,1610183536,0
3093,1610183543,1
3094,1610183547,0
3095,1610183549,1
3096,1610183552,0
3097,1610183560,1
3098,1610183564,0
3099,1610183567,1
3100,1610183575,0
3101,1610183580,1
3102,1610183584,0
3103,1610183680,1
3104,1610183689,0
3105,1610183690,1
3106,1610183699,0
3107,1610183710,1
3108,1610183714,0
3109,1610183726,1
3110,1610183740,0
3111,1610183742,1
3112,1610183745,0
3113,1610183759,1
3114,1610183767,0
3115,1610183768,1
3116,1610183772,0
3117,1610183781,1
3118,1610183795,0
3119,1610183876,1
3120,1610183882,0
3121,1610187139,1
3122,1610187144,0
3123,1610187150,1
3124,1610187155,0
3125,1610187184,1
3126,1610187188,0
3127,1610187202,1
3128,1610187206,0
3129,1610187228,1
3130,1610187234,0
3131,1610187262,1
3132,1610187267,0
3133,1610187276,1
3134,1610187286,0
3135,1610187328,1
3136,1610187331,0
3137,1610187360,1
3138,1610187369,0
3139,1610187386,1
3140,1610187408,0
3141,1610187412,1
3142,1610187418,0
3143,1610187437,1
3144,1610187443,0
3145,1610187456,1
3146,1610187463,0
3147,1610187464,1
3148,1610187472,0
3149,1610187479,1
3150,1610187492,0
3151,1610187529,1
3152,1610187533,0
3153,1610187548,1
3154,1610187552,0
3155,1610187554,1
3156,1610187557,0
3157,1610187579,1
3158,1610187600,0
3159,1610187606,1
3160,1610187615,0
3161,1610187624,1
3162,1610187629,0
3163,1610187631,1
3164,1610187636,0
3165,1610187638,1
3166,1610187650,0
3167,1610187669,1
3168,1610187673,0
3169,1610187675,1
3170,1610187681,0
3171,1610187690,1
3172,1610187695,0
3173,1610187700,1
3174,1610187704,0
3175,1610187704,1
3176,1610187722,0
3177,1610187731,1
3178,1610187735,0
3179,1610187748,1
3180,1610187751,0
3181,1610187753,1
3182,1610187758,0
3183,1610187775,1
3184,1610187778,0
3185,1610187986,1
3186,1610188016,0
3187,1610188044,1
3188,1610188052,0
3189,1610188054,1
3190,1610188110,0
3191,1610188111,1
3192,1610188117,0
3193,1610188121,1
3194,1610188125,0
3195,1610188134,1
3196,1610188144,0
3197,1610188148,1
3198,1610188154,0
3199,1610188156,1
3200,1610188161,0
3201,1610188199,1
3202,1610188202,0
3203,1610188203,1
3204,1610188208,0
3205,1610188214,1
3206,1610188234,0
3207,1610188237,1
3208,1610188245,0
3209,1610188251,1
3210,1610188262,0
3211,1610188265,1
3212,1610188269,0
3213,1610188289,1
3214,1610188295,0
3215,1610188297,1
3216,1610188302,0
3217,1610188309,1
3218,1610188315,0
3219,1610188332,1
3220,1610188336,0
3221,1610188336,1
3222,1610188346,0
3223,1610188357,1
3224,1610188378,0
3225,1610188379,1
3226,1610188386,0
3227,1610188403,1
3228,1610188411,0
3229,1610188422,1
3230,1610188434,0
3231,1610188434,1
3232,1610188438,0
3233,1610188439,1
3234,1610188444,0
3235,1610188444,1
3236,1610188447,0
3237,1610188457,1
3238,1610188475,0
3239,1610188488,1
3240,1610188505,0
3241,1610188508,1
3242,1610188519,0
3243,1610188524,1
3244,1610188527,0
3245,1610188531,1
3246,1610188537,0
3247,1610188544,1
3248,1610188547,0
3249,1610188549,1
3250,1610188553,0
3251,1610188556,1
3252,1610188562,0
3253,1610188569,1
3254,1610188572,0
3255,1610188573,1
3256,1610188602,0
3257,1610188606,1
3258,1610188615,0
3259,1610188616,1
3260,1610188619,0
3261,1610188625,1
3262,1610188650,0
3263,1610188654,1
3264,1610188667,0
3265,1610188670,1
3266,1610188687,0
3267,1610188692,1
3268,1610188707,0
3269,1610188712,1
3270,1610188725,0
3271,1610188727,1
3272,1610188733,0
3273,1610188736,1
3274,1610188741,0
3275,1610188745,1
3276,1610188751,0
3277,1610188789,1
3278,1610188795,0
3279,1610188836,1
3280,1610188848,0
3281,1610188985,1
3282,1610188997,0
3283,1610189096,1
3284,1610189103,0
3285,1610189662,1
3286,1610189647,0
3287,1610189779,1
3288,1610189783,0
3289,1610190595,1
3290,1610190605,0
3291,1610190605,1
3292,1610190610,0
3293,1610190636,1
3294,1610190640,0
3295,1610190680,1
3296,1610190687,0
3297,1610190689,1
3298,1610190696,0
3299,1610190697,1
3300,1610190705,0
3301,1610190707,1
3302,1610190719,0
3303,1610190725,1
3304,1610190739,0
3305,1610190742,1
3306,1610190747,0
3307,1610190753,1
3308,1610190757,0
3309,1610190761,1
3310,1610190772,0
3311,1610190774,1
3312,1610190778,0
3313,1610190799,1
3314,1610190811,0
3315,1610190826,1
3316,1610190834,0
3317,1610190841,1
3318,1610190853,0
3319,1610190859,1
3320,1610190867,0
3321,1610190887,1
3322,1610190892,0
3323,1610190894,1
3324,1610190897,0
3325,1610190930,1
3326,1610190932,0
3327,1610190933,1
3328,1610190936,0
3329,1610190937,1
3330,1610190942,0
3331,1610190966,1
3332,1610190970,0
3333,1610190971,1
3334,1610190976,0
3335,1610190976,1
3336,1610190985,0
3337,1610190992,1
3338,1610190996,0
3339,1610190999,1
3340,1610191012,0
3341,1610191012,1
3342,1610191016,0
3343,1610191027,1
3344,1610191033,0
3345,1610191036,1
3346,1610191051,0
3347,1610191057,1
3348,1610191074,0
3349,1610191081,1
3350,1610191084,0
3351,1610191086,1
3352,1610191096,0
3353,1610191104,1
3354,1610191108,0
3355,1610191135,1
3356,1610191139,0
3357,1610191139,1
3358,1610191148,0
3359,1610191149,1
3360,1610191158,0
3361,1610191162,1
3362,1610191180,0
3363,1610191184,1
3364,1610191187,0
3365,1610191198,1
3366,1610191203,0
3367,1610191206,1
3368,1610191211,0
3369,1610191211,1
3370,1610191216,0
3371,1610191227,1
3372,1610191232,0
3373,1610191236,1
3374,1610191239,0
3375,1610191245,1
3376,1610191250,0
3377,1610191251,1
3378,1610191255,0
3379,1610191264,1
3380,1610191269,0
3381,1610191270,1
3382,1610191283,0
3383,1610191285,1
3384,1610191319,0
3385,1610191337,1
3386,1610191341,0
3387,1610191347,1
3388,1610191353,0
3389,1610191369,1
3390,1610191373,0
3391,1610191382,1
3392,1610191386,0
3393,1610191395,1
3394,1610191411,0
3395,1610191412,1
3396,1610191416,0
3397,1610191420,1
3398,1610191438,0
3399,1610191458,1
3400,1610191480,0
3401,1610191485,1
3402,1610191493,0
3403,1610191506,1
3404,1610191514,0
3405,1610191518,1
3406,1610191524,0
3407,1610191534,1
3408,1610191554,0
3409,1610191555,1
3410,1610191573,0
3411,1610191574,1
3412,1610191581,0
3413,1610191582,1
3414,1610191586,0
3415,1610191592,1
3416,1610191596,0
3417,1610191601,1
3418,1610191614,0
3419,1610191624,1
3420,1610191629,0
3421,1610191656,1
3422,1610191665,0
3423,1610191675,1
3424,1610191679,0
3425,1610191679,1
3426,1610191685,0
3427,1610191699,1
3428,1610191708,0
3429,1610191709,1
3430,1610191746,0
3431,1610191755,1
3432,1610191757,0
3433,1610191774,1
3434,1610191791,0
3435,1610191804,1
3436,1610191809,0
3437,1610191810,1
3438,1610191824,0
3439,1610191826,1
3440,1610191829,0
3441,1610191830,1
3442,1610191834,0
3443,1610191845,1
3444,1610191849,0
3445,1610191852,1
3446,1610191855,0
3447,1610191861,1
3448,1610191865,0
3449,1610191869,1
3450,1610191876,0
3451,1610191883,1
3452,1610191886,0
3453,1610191887,1
3454,1610191893,0
3455,1610191898,1
3456,1610191904,0
3457,1610191910,1
3458,1610191913,0
3459,1610191919,1
3460,1610191930,0
3461,1610191931,1
3462,1610191939,0
3463,1610191951,1
3464,1610191959,0
3465,1610191962,1
3466,1610191967,0
3467,1610191968,1
3468,1610191977,0
3469,1610191978,1
3470,1610191986,0
3471,1610191995,1
3472,1610192017,0
3473,1610192021,1
3474,1610192050,0
3475,1610192051,1
3476,1610192055,0
3477,1610192057,1
3478,1610192066,0
3479,1610192066,1
3480,1610192077,0
3481,1610192080,1
3482,1610192088,0
3483,1610192089,1
3484,1610192094,0
3485,1610192098,1
3486,1610192102,0
3487,1610192110,1
3488,1610192118,0
3489,1610192118,1
3490,1610192136,0
3491,1610192139,1
3492,1610192143,0
3493,1610192161,1
3494,1610192168,0
3495,1610192169,1
3496,1610192173,0
3497,1610192187,1
3498,1610192196,0
3499,1610192199,1
3500,1610192205,0
3501,1610192206,1
3502,1610192210,0
3503,1610192216,1
3504,1610192225,0
3505,1610192240,1
3506,1610192243,0
3507,1610192255,1
3508,1610192271,0
3509,1610192376,1
3510,1610192378,0
3511,1610192402,1
3512,1610192406,0
3513,1610192469,1
3514,1610192496,0
3515,1610192497,1
3516,1610192508,0
3517,1610192515,1
3518,1610192524,0
3519,1610192530,1
3520,1610192540,0
3521,1610192541,1
3522,1610192545,0
3523,1610192550,1
3524,1610192553,0
3525,1610192554,1
3526,1610192559,0
3527,1610192578,1
3528,1610192582,0
3529,1610192585,1
3530,1610192590,0
3531,1610192591,1
3532,1610192595,0
3533,1610192597,1
3534,1610192613,0
3535,1610192615,1
3536,1610192620,0
3537,1610192636,1
3538,1610192663,0
3539,1610192664,1
3540,1610192679,0
3541,1610192680,1
3542,1610192684,0
3543,1610192686,1
3544,1610192688,0
3545,1610192701,1
3546,1610192707,0
3547,1610192816,1
3548,1610192819,0
3549,1610192830,1
3550,1610192834,0
3551,1610192834,1
3552,1610192839,0
3553,1610192843,1
3554,1610192849,0
3555,1610192856,1
3556,1610192874,0
3557,1610192876,1
3558,1610192887,0
3559,1610192896,1
3560,1610192903,0
3561,1610192905,1
3562,1610192908,0
3563,1610192920,1
3564,1610192930,0
3565,1610192931,1
3566,1610192935,0
3567,1610192943,1
3568,1610192954,0
3569,1610192973,1
3570,1610192978,0
3571,1610192985,1
3572,1610192987,0
3573,1610193017,1
3574,1610193021,0
3575,1610193046,1
3576,1610193059,0
3577,1610193061,1
3578,1610193068,0
3579,1610193069,1
3580,1610193079,0
3581,1610193083,1
3582,1610193088,0
3583,1610193090,1
3584,1610193093,0
3585,1610193099,1
3586,1610193103,0
3587,1610193113,1
3588,1610193116,0
3589,1610193136,1
3590,1610193139,0
3591,1610193164,1
3592,1610193172,0
3593,1610193186,1
3594,1610193203,0
3595,1610193204,1
3596,1610193238,0
3597,1610193250,1
3598,1610193255,0
3599,1610193271,1
3600,1610193286,0
3601,1610193288,1
3602,1610193291,0
3603,1610193293,1
3604,1610193298,0
3605,1610193302,1
3606,1610193314,0
3607,1610193318,1
3608,1610193322,0
3609,1610193355,1
3610,1610193360,0
3611,1610193360,1
3612,1610193365,0
3613,1610193376,1
3614,1610193382,0
3615,1610193389,1
3616,1610193404,0
3617,1610193403,1
3618,1610193416,0
3619,1610193417,1
3620,1610193424,0
3621,1610193424,1
3622,1610193429,0
3623,1610193432,1
3624,1610193442,0
3625,1610193443,1
3626,1610193449,0
3627,1610193454,1
3628,1610193463,0
3629,1610193464,1
3630,1610193473,0
3631,1610193474,1
3632,1610193498,0
3633,1610193498,1
3634,1610193502,0
3635,1610193503,1
3636,1610193509,0
3637,1610193522,1
3638,1610193536,0
3639,1610193542,1
3640,1610193561,0
3641,1610193570,1
3642,1610193576,0
3643,1610193584,1
3644,1610193589,0
3645,1610193590,1
3646,1610193595,0
3647,1610193595,1
3648,1610193609,0
3649,1610193660,1
3650,1610193665,0
3651,1610193719,1
3652,1610193739,0
3653,1610193742,1
3654,1610193749,0
3655,1610193767,1
3656,1610193775,0
3657,1610193789,1
3658,1610193792,0
3659,1610193799,1
3660,1610193805,0
3661,1610193844,1
3662,1610193847,0
3663,1610193853,1
3664,1610193863,0
3665,1610193883,1
3666,1610193890,0
3667,1610193904,1
3668,1610193907,0
3669,1610193912,1
3670,1610193913,0
3671,1610193914,1
3672,1610193917,0
3673,1610193974,1
3674,1610193983,0
3675,1610193984,1
3676,1610193988,0
3677,1610193992,1
3678,1610194000,0
3679,1610194016,1
3680,1610194020,0
3681,1610194027,1
3682,1610194043,0
3683,1610194065,1
3684,1610194071,0
3685,1610194095,1
3686,1610194101,0
3687,1610194129,1
3688,1610194133,0
3689,1610194156,1
3690,1610194181,0
3691,1610194183,1
3692,1610194188,0
3693,1610194189,1
3694,1610194196,0
3695,1610194198,1
3696,1610194206,0
3697,1610194208,1
3698,1610194223,0
3699,1610194225,1
3700,1610194247,0
3701,1610194256,1
3702,1610194267,0
3703,1610194294,1
3704,1610194298,0
3705,1610194307,1
3706,1610194314,0
3707,1610194344,1
3708,1610194350,0
3709,1610194355,1
3710,1610194364,0
3711,1610194370,1
3712,1610194373,0
3713,1610194377,1
3714,1610194380,0
3715,1610194384,1
3716,1610194387,0
3717,1610194411,1
3718,1610194419,0
3719,1610194431,1
3720,1610194434,0
3721,1610194434,1
3722,1610194438,0
3723,1610194466,1
3724,1610194469,0
3725,1610194476,1
3726,1610194483,0
3727,1610194491,1
3728,1610194495,0
3729,1610194501,1
3730,1610194504,0
3731,1610194508,1
3732,1610194512,0
3733,1610194532,1
3734,1610194541,0
