,Timestamp,Motion
3735,1610194560,1
3736,1610194566,0
3737,1610194618,1
3738,1610194623,0
3739,1610194629,1
3740,1610194634,0
3741,1610194636,1
3742,1610194639,0
3743,1610194724,1
3744,1610194727,0
3745,1610194736,1
3746,1610194744,0
3747,1610194752,1
3748,1610194784,0
3749,1610194786,1
3750,1610194789,0
3751,1610194846,1
3752,1610194855,0
3753,1610194859,1
3754,1610194865,0
3755,1610194871,1
3756,1610194877,0
3757,1610194933,1
3758,1610194941,0
3759,1610194946,1
3760,1610194953,0
3761,1610194979,1
3762,1610194988,0
3763,1610195013,1
3764,1610195026,0
3765,1610195030,1
3766,1610195034,0
3767,1610195055,1
3768,1610195063,0
3769,1610195074,1
3770,1610195081,0
3771,1610195105,1
3772,1610195110,0
3773,1610195113,1
3774,1610195119,0
3775,1610195123,1
3776,1610195127,0
3777,1610195128,1
3778,1610195131,0
3779,1610195176,1
3780,1610195182,0
3781,1610195185,1
3782,1610195190,0
3783,1610195195,1
3784,1610195200,0
3785,1610195202,1
3786,1610195205,0
3787,1610195209,1
3788,1610195215,0
3789,1610195222,1
3790,1610195226,0
3791,1610195232,1
3792,1610195235,0
3793,1610195243,1
3794,1610195248,0
3795,1610195251,1
3796,1610195256,0
3797,1610195256,1
3798,1610195274,0
3799,1610195281,1
3800,1610195300,0
3801,1610195312,1
3802,1610195324,0
3803,1610195325,1
3804,1610195334,0
3805,1610195346,1
3806,1610195350,0
3807,1610195355,1
3808,1610195357,0
3809,1610195379,1
3810,1610195382,0
3811,1610195473,1
3812,1610195481,0
3813,1610195499,1
3814,1610195507,0
3815,1610195656,1
3816,1610195660,0
3817,1610196493,1
3818,1610196503,0
3819,1610196506,1
3820,1610196510,0
3821,1610196543,1
3822,1610196545,0
3823,1610196547,1
3824,1610196550,0
3825,1610196551,1
3826,1610196555,0
3827,1610196624,1
3828,1610196627,0
3829,1610196642,1
3830,1610196648,0
3831,1610196856,1
3832,1610196858,0
3833,1610196867,1
3834,1610196874,0
3835,1610196893,1
3836,1610196924,0
3837,1610196928,1
3838,1610196932,0
3839,1610196935,1
3840,1610196972,0
3841,1610197144,1
3842,1610197163,0
3843,1610197164,1
3844,1610197168,0
3845,1610197382,1
3846,1610197386,0
3847,1610197713,1
3848,1610197717,0
3849,1610197730,1
3850,1610197733,0
3851,1610197735,1
3852,1610197738,0
3853,1610197738,1
3854,1610197743,0
3855,1610197934,1
3856,1610197940,0
3857,1610197987,1
3858,1610197993,0
3859,1610198032,1
3860,1610198036,0
3861,1610198062,1
3862,1610198065,0
3863,1610198095,1
3864,1610198098,0
3865,1610198209,1
3866,1610198212,0
3867,1610198303,1
3868,1610198318,0
3869,1610198318,1
3870,1610198327,0
3871,1610198340,1
3872,1610198348,0
3873,1610198382,1
3874,1610198391,0
3875,1610198418,1
3876,1610198422,0
3877,1610198429,1
3878,1610198433,0
3879,1610198474,1
3880,1610198477,0
3881,1610198498,1
3882,1610198502,0
3883,1610198522,1
3884,1610198534,0
3885,1610198537,1
3886,1610198542,0
3887,1610198597,1
3888,1610198601,0
3889,1610198615,1
3890,1610198620,0
3891,1610198718,1
3892,1610198722,0
3893,1610198731,1
3894,1610198736,0
3895,1610198771,1
3896,1610198775,0
3897,1610198821,1
3898,1610198824,0
3899,1610198824,1
3900,1610198831,0
3901,1610198833,1
3902,1610198836,0
3903,1610198842,1
3904,1610198846,0
3905,1610198860,1
3906,1610198869,0
3907,1610198879,1
3908,1610198881,0
3909,1610198930,1
3910,1610198935,0
3911,1610198940,1
3912,1610198945,0
3913,1610198978,1
3914,1610198981,0
3915,1610199017,1
3916,1610199024,0
3917,1610199029,1
3918,1610199033,0
3919,1610199040,1
3920,1610199046,0
3921,1610199047,1
3922,1610199052,0
3923,1610199053,1
3924,1610199064,0
3925,1610199068,1
3926,1610199073,0
3927,1610199091,1
3928,1610199096,0
3929,1610199182,1
3930,1610199188,0
3931,1610199256,1
3932,1610199259,0
3933,1610199296,1
3934,1610199301,0
3935,1610199307,1
3936,1610199311,0
3937,1610199312,1
3938,1610199316,0
3939,1610199324,1
3940,1610199331,0
3941,1610199349,1
3942,1610199354,0
3943,1610199453,1
3944,1610199458,0
3945,1610199477,1
3946,1610199481,0
3947,1610199510,1
3948,1610199514,0
3949,1610199514,1
3950,1610199524,0
3951,1610199525,1
3952,1610199534,0
3953,1610199534,1
3954,1610199547,0
3955,1610199548,1
3956,1610199561,0
3957,1610199562,1
3958,1610199566,0
3959,1610199567,1
3960,1610199571,0
3961,1610199575,1
3962,1610199579,0
3963,1610199583,1
3964,1610199586,0
3965,1610199600,1
3966,1610199604,0
3967,1610199608,1
3968,1610199612,0
3969,1610199615,1
3970,1610199621,0
3971,1610199623,1
3972,1610199629,0
3973,1610199634,1
3974,1610199639,0
3975,1610199640,1
3976,1610199646,0
3977,1610199648,1
3978,1610199651,0
3979,1610199786,1
3980,1610199789,0
3981,1610199809,1
3982,1610199812,0
3983,1610199820,1
3984,1610199824,0
3985,1610199825,1
3986,1610199832,0
3987,1610199832,1
3988,1610199842,0
3989,1610199842,1
3990,1610199851,0
3991,1610199879,1
3992,1610199882,0
3993,1610199883,1
3994,1610199887,0
3995,1610199888,1
3996,1610199924,0
3997,1610199929,1
3998,1610199937,0
3999,1610199955,1
4000,1610199960,0
4001,1610199977,1
4002,1610200017,0
4003,1610200018,1
4004,1610200029,0
4005,1610200030,1
4006,1610200037,0
4007,1610200059,1
4008,1610200064,0
4009,1610200064,1
4010,1610200075,0
4011,1610200082,1
4012,1610200085,0
4013,1610200087,1
4014,1610200093,0
4015,1610200093,1
4016,1610200098,0
4017,1610200126,1
4018,1610200131,0
4019,1610200133,1
4020,1610200136,0
4021,1610200147,1
4022,1610200153,0
4023,1610200163,1
4024,1610200166,0
4025,1610200171,1
4026,1610200178,0
4027,1610200224,1
4028,1610200232,0
4029,1610200259,1
4030,1610200262,0
4031,1610200816,1
4032,1610200821,0
4033,1610200917,1
4034,1610200920,0
4035,1610201001,1
4036,1610201004,0
4037,1610201155,1
4038,1610201158,0
4039,1610201189,1
4040,1610201195,0
4041,1610201305,1
4042,1610201317,0
4043,1610201325,1
4044,1610201330,0
4045,1610201412,1
4046,1610201416,0
4047,1610201424,1
4048,1610201431,0
4049,1610201436,1
4050,1610201441,0
4051,1610201480,1
4052,1610201492,0
4053,1610201493,1
4054,1610201497,0
4055,1610201501,1
4056,1610201505,0
4057,1610201512,1
4058,1610201515,0
4059,1610201524,1
4060,1610201527,0
4061,1610201786,1
4062,1610201790,0
4063,1610201993,1
4064,1610201997,0
4065,1610202139,1
4066,1610202143,0
4067,1610202167,1
4068,1610202171,0
4069,1610202515,1
4070,1610202518,0
4071,1610202686,1
4072,1610202691,0
4073,1610202886,1
4074,1610202890,0
4075,1610202946,1
4076,1610202949,0
4077,1610203090,1
4078,1610203092,0
4079,1610203148,1
4080,1610203163,0
4081,1610203181,1
4082,1610203185,0
4083,1610203207,1
4084,1610203211,0
4085,1610203232,1
4086,1610203236,0
4087,1610203239,1
4088,1610203246,0
4089,1610203258,1
4090,1610203261,0
4091,1610203262,1
4092,1610203281,0
4093,1610203281,1
4094,1610203298,0
4095,1610203298,1
4096,1610203310,0
4097,1610203310,1
4098,1610203318,0
4099,1610203320,1
4100,1610203325,0
4101,1610203327,1
4102,1610203332,0
4103,1610203333,1
4104,1610203342,0
4105,1610203344,1
4106,1610203368,0
4107,1610203370,1
4108,1610203373,0
4109,1610203377,1
4110,1610203393,0
4111,1610203395,1
4112,1610203398,0
4113,1610203398,1
4114,1610203422,0
4115,1610203423,1
4116,1610203433,0
4117,1610203434,1
4118,1610203443,0
4119,1610203444,1
4120,1610203450,0
4121,1610203458,1
4122,1610203461,0
4123,1610203461,1
4124,1610203466,0
4125,1610203467,1
4126,1610203475,0
4127,1610203476,1
4128,1610203485,0
4129,1610203486,1
4130,1610203495,0
4131,1610203497,1
4132,1610203506,0
4133,1610203507,1
4134,1610203519,0
4135,1610203520,1
4136,1610203526,0
4137,1610203526,1
4138,1610203533,0
4139,1610203534,1
4140,1610203541,0
4141,1610203542,1
4142,1610203551,0
4143,1610203555,1
4144,1610203561,0
4145,1610203562,1
4146,1610203575,0
4147,1610203576,1
4148,1610203580,0
4149,1610203581,1
4150,1610203585,0
4151,1610203586,1
4152,1610203590,0
4153,1610203592,1
4154,1610203598,0
4155,1610203601,1
4156,1610203620,0
4157,1610203623,1
4158,1610203627,0
4159,1610203635,1
4160,1610203637,0
4161,1610203639,1
4162,1610203643,0
4163,1610203643,1
4164,1610203662,0
4165,1610203665,1
4166,1610203679,0
4167,1610203681,1
4168,1610203689,0
4169,1610203692,1
4170,1610203694,0
4171,1610203696,1
4172,1610203699,0
4173,1610203701,1
4174,1610203707,0
4175,1610203708,1
4176,1610203712,0
4177,1610203715,1
4178,1610203719,0
4179,1610203721,1
4180,1610203727,0
4181,1610203727,1
4182,1610203739,0
4183,1610203753,1
4184,1610203756,0
4185,1610203758,1
4186,1610203766,0
4187,1610203768,1
4188,1610203771,0
4189,1610203772,1
4190,1610203781,0
4191,1610203781,1
4192,1610203788,0
4193,1610203797,1
4194,1610203801,0
4195,1610203844,1
4196,1610203849,0
4197,1610203868,1
4198,1610203871,0
4199,1610203873,1
4200,1610203881,0
4201,1610203882,1
4202,1610203903,0
4203,1610203904,1
4204,1610203920,0
4205,1610203927,1
4206,1610203930,0
4207,1610203933,1
4208,1610203962,0
4209,1610203972,1
4210,1610203975,0
4211,1610203983,1
4212,1610203987,0
4213,1610204027,1
4214,1610204031,0
4215,1610204080,1
4216,1610204084,0
4217,1610204158,1
4218,1610204160,0
4219,1610204164,1
4220,1610204168,0
4221,1610204169,1
4222,1610204176,0
4223,1610204176,1
4224,1610204181,0
4225,1610205143,1
4226,1610205149,0
4227,1610205150,1
4228,1610205164,0
4229,1610205300,1
4230,1610205304,0
4231,1610205323,1
4232,1610205327,0
4233,1610205428,1
4234,1610205431,0
4235,1610205432,1
4236,1610205446,0
4237,1610205447,1
4238,1610205451,0
4239,1610205485,1
4240,1610205489,0
4241,1610205597,1
4242,1610205606,0
4243,1610205606,1
4244,1610205620,0
4245,1610205621,1
4246,1610205645,0
4247,1610205646,1
4248,1610205663,0
4249,1610205663,1
4250,1610205675,0
4251,1610205710,1
4252,1610205713,0
4253,1610205866,1
4254,1610205870,0
4255,1610205880,1
4256,1610205882,0
4257,1610205975,1
4258,1610205979,0
4259,1610205981,1
4260,1610205984,0
4261,1610206018,1
4262,1610206022,0
4263,1610206025,1
4264,1610206029,0
4265,1610206044,1
4266,1610206047,0
4267,1610206068,1
4268,1610206072,0
4269,1610206073,1
4270,1610206090,0
4271,1610206412,1
4272,1610206416,0
4273,1610206576,1
4274,1610206579,0
4275,1610206932,1
4276,1610206939,0
4277,1610206944,1
4278,1610206947,0
4279,1610207015,1
4280,1610207019,0
4281,1610207098,1
4282,1610207102,0
4283,1610207117,1
4284,1610207121,0
4285,1610207135,1
4286,1610207140,0
4287,1610207151,1
4288,1610207156,0
4289,1610207227,1
4290,1610207231,0
4291,1610207237,1
4292,1610207243,0
4293,1610207247,1
4294,1610207251,0
4295,1610207263,1
4296,1610207268,0
4297,1610207270,1
4298,1610207273,0
4299,1610207289,1
4300,1610207293,0
4301,1610207324,1
4302,1610207332,0
4303,1610207339,1
4304,1610207349,0
4305,1610207361,1
4306,1610207364,0
4307,1610207376,1
4308,1610207380,0
4309,1610207396,1
4310,1610207401,0
4311,1610207428,1
4312,1610207437,0
4313,1610207437,1
4314,1610207444,0
4315,1610207455,1
4316,1610207459,0
4317,1610207465,1
4318,1610207470,0
4319,1610207473,1
4320,1610207478,0
4321,1610207497,1
4322,1610207501,0
4323,1610207505,1
4324,1610207508,0
4325,1610207520,1
4326,1610207523,0
4327,1610207630,1
4328,1610207633,0
4329,1610207633,1
4330,1610207641,0
4331,1610207643,1
4332,1610207647,0
4333,1610207726,1
4334,1610207731,0
4335,1610207733,1
4336,1610207739,0
4337,1610207794,1
4338,1610207797,0
4339,1610207852,1
4340,1610207855,0
4341,1610207883,1
4342,1610207887,0
4343,1610207923,1
4344,1610207929,0
4345,1610208070,1
4346,1610208080,0
4347,1610208147,1
4348,1610208151,0
4349,1610208298,1
4350,1610208301,0
4351,1610208315,1
4352,1610208320,0
4353,1610208336,1
4354,1610208339,0
4355,1610208351,1
4356,1610208367,0
4357,1610208379,1
4358,1610208402,0
4359,1610208405,1
4360,1610208413,0
4361,1610208418,1
4362,1610208424,0
4363,1610208427,1
4364,1610208431,0
4365,1610208432,1
4366,1610208443,0
4367,1610208465,1
4368,1610208470,0
4369,1610208484,1
4370,1610208491,0
4371,1610208493,1
4372,1610208495,0
4373,1610208497,1
4374,1610208500,0
4375,1610208506,1
4376,1610208509,0
4377,1610208512,1
4378,1610208514,0
4379,1610208521,1
4380,1610208530,0
4381,1610208533,1
4382,1610208544,0
4383,1610208548,1
4384,1610208552,0
4385,1610208565,1
4386,1610208572,0
4387,1610208601,1
4388,1610208605,0
4389,1610208610,1
4390,1610208625,0
4391,1610208635,1
4392,1610208642,0
4393,1610208649,1
4394,1610208653,0
4395,1610208656,1
4396,1610208660,0
4397,1610208697,1
4398,1610208707,0
4399,1610208709,1
4400,1610208712,0
4401,1610208723,1
4402,1610208727,0
4403,1610208732,1
4404,1610208735,0
4405,1610208745,1
4406,1610208750,0
4407,1610208753,1
4408,1610208766,0
4409,1610208774,1
4410,1610208779,0
4411,1610208784,1
4412,1610208788,0
4413,1610208797,1
4414,1610208802,0
4415,1610208814,1
4416,1610208825,0
4417,1610208831,1
4418,1610208841,0
4419,1610208850,1
4420,1610208857,0
4421,1610208858,1
4422,1610208874,0
4423,1610208884,1
4424,1610208898,0
4425,1610208907,1
4426,1610208913,0
4427,1610208918,1
4428,1610208923,0
4429,1610208979,1
4430,1610209006,0
4431,1610209011,1
4432,1610209017,0
4433,1610209026,1
4434,1610209029,0
4435,1610209030,1
4436,1610209038,0
4437,1610209039,1
4438,1610209046,0
4439,1610209046,1
4440,1610209054,0
4441,1610209063,1
4442,1610209070,0
4443,1610209082,1
4444,1610209090,0
4445,1610209120,1
4446,1610209125,0
4447,1610209128,1
4448,1610209146,0
4449,1610209148,1
4450,1610209152,0
4451,1610209156,1
4452,1610209160,0
4453,1610209162,1
4454,1610209166,0
4455,1610209167,1
4456,1610209177,0
4457,1610209177,1
4458,1610209188,0
4459,1610209189,1
4460,1610209193,0
4461,1610209194,1
4462,1610209204,0
4463,1610209228,1
4464,1610209234,0
4465,1610209238,1
4466,1610209243,0
4467,1610209244,1
4468,1610209250,0
4469,1610209267,1
4470,1610209287,0
4471,1610209300,1
4472,1610209302,0
4473,1610209302,1
4474,1610209305,0
4475,1610209313,1
4476,1610209319,0
4477,1610209323,1
4478,1610209326,0
4479,1610209338,1
4480,1610209341,0
4481,1610209343,1
4482,1610209347,0
4483,1610209347,1
4484,1610209364,0
4485,1610209366,1
4486,1610209405,0
4487,1610209406,1
4488,1610209421,0
4489,1610209426,1
4490,1610209437,0
4491,1610209451,1
4492,1610209460,0
4493,1610209471,1
4494,1610209475,0
4495,1610209476,1
4496,1610209480,0
4497,1610209491,1
4498,1610209500,0
4499,1610209505,1
4500,1610209508,0
4501,1610209509,1
4502,1610209518,0
4503,1610209518,1
4504,1610209524,0
4505,1610209525,1
4506,1610209529,0
4507,1610209532,1
4508,1610209539,0
4509,1610209539,1
4510,1610209547,0
4511,1610209548,1
4512,1610209553,0
4513,1610209555,1
4514,1610209563,0
4515,1610209575,1
4516,1610209585,0
4517,1610209591,1
4518,1610209595,0
4519,1610209605,1
4520,1610209622,0
4521,1610209641,1
4522,1610209645,0
4523,1610209646,1
4524,1610209671,0
4525,1610209672,1
4526,1610209704,0
4527,1610209704,1
4528,1610209726,0
4529,1610209727,1
4530,1610209756,0
4531,1610209757,1
4532,1610209782,0
4533,1610209785,1
4534,1610209791,0
4535,1610209793,1
4536,1610209799,0
4537,1610209800,1
4538,1610209804,0
4539,1610209809,1
4540,1610209820,0
4541,1610209830,1
4542,1610209833,0
4543,1610209868,1
4544,1610209872,0
4545,1610209873,1
4546,1610209877,0
4547,1610209877,1
4548,1610209882,0
4549,1610209893,1
4550,1610209906,0
4551,1610209930,1
4552,1610209934,0
4553,1610209979,1
4554,1610209982,0
4555,1610209991,1
4556,1610209996,0
4557,1610210024,1
4558,1610210030,0
4559,1610210031,1
4560,1610210035,0
4561,1610210041,1
4562,1610210047,0
4563,1610210049,1
4564,1610210055,0
4565,1610210057,1
4566,1610210061,0
4567,1610210063,1
4568,1610210069,0
4569,1610210076,1
4570,1610210099,0
4571,1610210101,1
4572,1610210106,0
4573,1610210109,1
4574,1610210114,0
4575,1610210189,1
4576,1610210193,0
4577,1610210208,1
4578,1610210210,0
4579,1610210281,1
4580,1610210298,0
4581,1610210341,1
4582,1610210350,0
4583,1610210354,1
4584,1610210356,0
4585,1610210358,1
4586,1610210362,0
4587,1610210384,1
4588,1610210387,0
4589,1610210404,1
4590,1610210409,0
4591,1610210419,1
4592,1610210423,0
4593,1610210425,1
4594,1610210443,0
4595,1610210459,1
4596,1610210470,0
4597,1610210475,1
4598,1610210480,0
4599,1610210483,1
4600,1610210488,0
4601,1610210498,1
4602,1610210503,0
4603,1610210524,1
4604,1610210548,0
4605,1610210615,1
4606,1610210626,0
4607,1610210652,1
4608,1610210657,0
4609,1610210664,1
4610,1610210669,0
4611,1610210672,1
4612,1610210684,0
4613,1610210685,1
4614,1610210690,0
4615,1610210698,1
4616,1610210705,0
4617,1610210722,1
4618,1610210732,0
4619,1610210735,1
4620,1610210739,0
4621,1610210746,1
4622,1610210751,0
4623,1610210800,1
4624,1610210804,0
4625,1610210828,1
4626,1610210830,0
4627,1610210856,1
4628,1610210858,0
4629,1610210859,1
4630,1610210863,0
4631,1610210879,1
4632,1610210885,0
4633,1610210889,1
4634,1610210900,0
4635,1610210901,1
4636,1610210907,0
4637,1610210923,1
4638,1610210955,0
4639,1610210965,1
4640,1610210971,0
4641,1610210972,1
4642,1610210987,0
4643,1610210990,1
4644,1610211002,0
4645,1610211012,1
4646,1610211022,0
4647,1610211024,1
4648,1610211053,0
4649,1610211054,1
4650,1610211073,0
4651,1610211074,1
4652,1610211078,0
4653,1610211079,1
4654,1610211091,0
4655,1610211136,1
4656,1610211138,0
4657,1610211250,1
4658,1610211253,0
4659,1610211253,1
4660,1610211263,0
4661,1610211268,1
4662,1610211287,0
4663,1610211290,1
4664,1610211295,0
4665,1610211304,1
4666,1610211319,0
4667,1610211332,1
4668,1610211340,0
4669,1610211342,1
4670,1610211374,0
4671,1610211397,1
4672,1610211402,0
4673,1610211404,1
4674,1610211415,0
4675,1610211417,1
4676,1610211425,0
4677,1610211429,1
4678,1610211442,0
4679,1610211446,1
4680,1610211449,0
4681,1610211454,1
4682,1610211459,0
4683,1610211483,1
4684,1610211488,0
4685,1610211488,1
4686,1610211493,0
4687,1610211503,1
4688,1610211510,0
4689,1610211516,1
4690,1610211520,0
4691,1610211524,1
4692,1610211529,0
4693,1610211530,1
4694,1610211541,0
4695,1610211544,1
4696,1610211547,0
4697,1610211557,1
4698,1610211556,0
4699,1610211567,1
4700,1610211584,0
4701,1610211588,1
4702,1610211591,0
4703,1610211593,1
4704,1610211601,0
4705,1610211613,1
4706,1610211618,0
4707,1610211622,1
4708,1610211641,0
4709,1610211649,1
4710,1610211653,0
4711,1610211660,1
4712,1610211665,0
4713,1610211746,1
4714,1610211763,0
4715,1610211846,1
4716,1610211851,0
4717,1610211857,1
4718,1610211870,0
4719,1610211871,1
4720,1610211882,0
4721,1610211886,1
4722,1610211889,0
4723,1610211892,1
4724,1610211904,0
4725,1610211905,1
4726,1610211909,0
4727,1610211916,1
4728,1610211923,0
4729,1610211933,1
4730,1610211936,0
4731,1610211962,1
4732,1610211968,0
4733,1610211971,1
4734,1610211975,0
4735,1610211998,1
4736,1610212002,0
4737,1610212011,1
4738,1610212013,0
4739,1610212020,1
4740,1610212024,0
4741,1610212025,1
4742,1610212029,0
4743,1610212030,1
4744,1610212039,0
4745,1610212044,1
4746,1610212047,0
4747,1610212047,1
4748,1610212065,0
4749,1610212068,1
4750,1610212090,0
4751,1610212101,1
4752,1610212105,0
4753,1610212106,1
4754,1610212110,0
4755,1610212136,1
4756,1610212138,0
4757,1610212155,1
4758,1610212158,0
4759,1610212184,1
4760,1610212189,0
4761,1610212212,1
4762,1610212229,0
4763,1610212234,1
4764,1610212248,0
4765,1610212256,1
4766,1610212266,0
4767,1610212271,1
4768,1610212274,0
4769,1610212282,1
4770,1610212287,0
4771,1610212288,1
4772,1610212293,0
4773,1610212300,1
4774,1610212303,0
4775,1610212305,1
4776,1610212309,0
4777,1610212323,1
4778,1610212328,0
4779,1610212343,1
4780,1610212349,0
4781,1610212682,1
4782,1610212687,0
4783,1610212689,1
4784,1610212694,0
4785,1610214399,1
4786,1610214404,0
4787,1610214406,1
4788,1610214428,0
4789,1610214428,1
4790,1610214435,0
4791,1610214445,1
4792,1610214450,0
4793,1610214452,1
4794,1610214458,0
4795,1610214460,1
4796,1610214467,0
4797,1610214472,1
4798,1610214476,0
4799,1610214476,1
4800,1610214493,0
4801,1610214496,1
4802,1610214512,0
4803,1610214555,1
4804,1610214564,0
4805,1610214614,1
4806,1610214616,0
4807,1610214629,1
4808,1610214634,0
4809,1610214651,1
4810,1610214660,0
4811,1610214663,1
4812,1610214673,0
4813,1610214673,1
4814,1610214710,0
4815,1610214717,1
4816,1610214725,0
4817,1610214753,1
4818,1610214759,0
4819,1610214761,1
4820,1610214767,0
4821,1610214768,1
4822,1610214772,0
4823,1610214817,1
4824,1610214820,0
4825,1610214830,1
4826,1610214836,0
4827,1610214844,1
4828,1610214848,0
4829,1610214856,1
4830,1610214862,0
4831,1610214864,1
4832,1610214873,0
4833,1610214897,1
4834,1610214918,0
4835,1610214921,1
4836,1610214924,0
4837,1610214929,1
4838,1610214936,0
4839,1610214958,1
4840,1610214963,0
4841,1610214974,1
4842,1610214977,0
4843,1610214986,1
4844,1610214995,0
4845,1610215006,1
4846,1610215016,0
4847,1610215022,1
4848,1610215028,0
4849,1610215031,1
4850,1610215039,0
4851,1610215058,1
4852,1610215063,0
4853,1610215077,1
4854,1610215081,0
4855,1610215103,1
4856,1610215105,0
4857,1610215120,1
4858,1610215123,0
4859,1610215179,1
4860,1610215187,0
4861,1610215218,1
4862,1610215223,0
4863,1610215236,1
4864,1610215241,0
4865,1610215243,1
4866,1610215247,0
4867,1610215251,1
4868,1610215260,0
4869,1610215270,1
4870,1610215277,0
4871,1610215278,1
4872,1610215281,0
4873,1610215282,1
4874,1610215285,0
4875,1610215298,1
4876,1610215301,0
4877,1610215319,1
4878,1610215330,0
4879,1610215338,1
4880,1610215342,0
4881,1610215345,1
4882,1610215350,0
4883,1610215377,1
4884,1610215385,0
4885,1610215388,1
4886,1610215391,0
4887,1610215391,1
4888,1610215406,0
4889,1610215426,1
4890,1610215439,0
4891,1610215444,1
4892,1610215449,0
4893,1610215454,1
4894,1610215459,0
4895,1610215472,1
4896,1610215486,0
4897,1610215489,1
4898,1610215497,0
4899,1610215500,1
4900,1610215506,0
4901,1610215516,1
4902,1610215519,0
4903,1610215533,1
4904,1610215551,0
4905,1610215568,1
4906,1610215574,0
4907,1610215623,1
4908,1610215626,0
4909,1610215649,1
4910,1610215652,0
4911,1610215653,1
4912,1610215657,0
4913,1610215659,1
4914,1610215667,0
4915,1610215679,1
4916,1610215684,0
4917,1610216176,1
4918,1610216182,0
4919,1610216187,1
4920,1610216201,0
4921,1610216320,1
4922,1610216331,0
4923,1610216332,1
4924,1610216336,0
4925,1610216440,1
4926,1610216445,0
4927,1610216603,1
4928,1610216609,0
4929,1610216611,1
4930,1610216618,0
4931,1610216619,1
4932,1610216624,0
4933,1610216644,1
4934,1610216649,0
4935,1610216929,1
4936,1610216936,0
4937,1610216936,1
4938,1610216940,0
4939,1610216942,1
4940,1610216945,0
4941,1610216995,1
4942,1610216998,0
4943,1610217182,1
4944,1610217186,0
4945,1610217194,1
4946,1610217199,0
4947,1610217200,1
4948,1610217205,0
4949,1610217246,1
4950,1610217251,0
4951,1610217257,1
4952,1610217263,0
4953,1610217355,1
4954,1610217360,0
4955,1610217509,1
4956,1610217543,0
4957,1610217544,1
4958,1610217548,0
4959,1610217561,1
